Table E200-1: GDP by major expenditure component and per capita GDP at current market prices,,,,,,,,,,,,,,,,,,,,,,,,,Index
,,,,,,,,,,,,,,,,,,,,,,,,,
GDP expenditure component,,Gross Domestic Product [1],,Per capita GDP,,Domestic demand [2],,Final demand*[3],,Private consumption expenditure,,Government consumption expenditure,,Gross domestic fixed capital formation,,Changes in inventories,Exports of goods* (f.o.b.),,Exports of services*,,Imports of goods* (f.o.b.),,Imports of services*,,
Year,Quarter,HK$ million,Year-on-year % change,HK$,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change,
1961,,"7,455 ",-,"2,353 ",-,"8,021 ",-,"14,212 ",-,"5,762 ",-,471 ,-,"1,733 ",-,55 ,"3,930 ",-,"2,261 ",-,"5,673 ",-,"1,084 ",-,
1962,,"8,687 ",16.5 ,"2,628 ",11.7 ,"9,409 ",17.3 ,"16,215 ",14.1 ,"6,440 ",11.8 ,498 ,5.7 ,"2,407 ",38.9 ,64 ,"4,387 ",11.6 ,"2,419 ",7.0 ,"6,332 ",11.6 ,"1,196 ",10.3 ,
1963,,"10,427 ",20.0 ,"3,048 ",16.0 ,"11,169 ",18.7 ,"18,789 ",15.9 ,"7,109 ",10.4 ,568 ,14.1 ,"3,415 ",41.9 ,77 ,"4,991 ",13.8 ,"2,629 ",8.7 ,"7,062 ",11.5 ,"1,300 ",8.7 ,
1964,,"11,888 ",14.0 ,"3,392 ",11.3 ,"12,799 ",14.6 ,"21,468 ",14.3 ,"7,845 ",10.4 ,645 ,13.6 ,"4,221 ",23.6 ,88 ,"5,784 ",15.9 ,"2,885 ",9.7 ,"8,147 ",15.4 ,"1,433 ",10.2 ,
1965,,"13,953 ",17.4 ,"3,878 ",14.3 ,"14,433 ",12.8 ,"24,036 ",12.0 ,"8,842 ",12.7 ,722 ,11.9 ,"4,766 ",12.9 ,103 ,"6,530 ",12.9 ,"3,073 ",6.5 ,"8,560 ",5.1 ,"1,523 ",6.3 ,
1966,,"14,282 ",2.4 ,"3,935 ",1.5 ,"14,787 ",2.5 ,"25,628 ",6.6 ,"10,025 ",13.4 ,814 ,12.7 ,"3,841 ",-19.4 ,107 ,"7,563 ",15.8 ,"3,278 ",6.7 ,"9,651 ",12.7 ,"1,695 ",11.3 ,
1967,,"15,475 ",8.4 ,"4,157 ",5.6 ,"14,755 ",-0.2 ,"27,232 ",6.3 ,"10,711 ",6.8 ,932 ,14.5 ,"2,997 ",-22.0 ,115 ,"8,781 ",16.1 ,"3,696 ",12.8 ,"10,002 ",3.6 ,"1,755 ",3.5 ,
1968,,"16,533 ",6.8 ,"4,348 ",4.6 ,"15,643 ",6.0 ,"30,558 ",12.2 ,"11,871 ",10.8 ,"1,025 ",10.0 ,"2,625 ",-12.4 ,122 ,"10,570 ",20.4 ,"4,345 ",17.6 ,"11,952 ",19.5 ,"2,073 ",18.1 ,
1969,,"19,437 ",17.6 ,"5,030 ",15.7 ,"17,722 ",13.3 ,"36,181 ",18.4 ,"13,421 ",13.1 ,"1,122 ",9.5 ,"3,036 ",15.7 ,143 ,"13,197 ",24.9 ,"5,262 ",21.1 ,"14,298 ",19.6 ,"2,446 ",18.0 ,
1970,,"23,106 ",18.9 ,"5,836 ",16.0 ,"21,326 ",20.3 ,"42,858 ",18.5 ,"15,304 ",14.0 ,"1,307 ",16.5 ,"4,544 ",49.7 ,171 ,"15,238 ",15.5 ,"6,294 ",19.6 ,"16,897 ",18.2 ,"2,855 ",16.7 ,
1971,,"26,681 ",15.5 ,"6,596 ",13.0 ,"25,560 ",19.9 ,"49,401 ",15.3 ,"17,663 ",15.4 ,"1,402 ",7.3 ,"6,298 ",38.6 ,197 ,"17,164 ",12.6 ,"6,677 ",6.1 ,"19,456 ",15.1 ,"3,264 ",14.3 ,
1972,,"32,213 ",20.7 ,"7,812 ",18.4 ,"29,654 ",16.0 ,"56,838 ",15.1 ,"20,404 ",15.5 ,"1,706 ",21.7 ,"7,308 ",16.0 ,236 ,"19,400 ",13.0 ,"7,784 ",16.6 ,"20,914 ",7.5 ,"3,711 ",13.7 ,
1973,,"41,327 ",28.3 ,"9,743 ",24.7 ,"38,718 ",30.6 ,"74,020 ",30.2 ,"27,116 ",32.9 ,"2,145 ",25.7 ,"9,154 ",25.3 ,303 ,"25,999 ",34.0 ,"9,303 ",19.5 ,"27,912 ",33.5 ,"4,781 ",28.8 ,
1974,,"47,240 ",14.3 ,"10,791 ",10.8 ,"44,976 ",16.2 ,"85,902 ",16.1 ,"30,800 ",13.6 ,"2,752 ",28.3 ,"10,746 ",17.4 ,678 ,"30,036 ",15.5 ,"10,890 ",17.1 ,"32,833 ",17.6 ,"5,829 ",21.9 ,
1975,,"49,589 ",5.0 ,"11,115 ",3.0 ,"46,816 ",4.1 ,"88,173 ",2.6 ,"32,464 ",5.4 ,"2,973 ",8.0 ,"10,648 ",-0.9 ,731 ,"29,832 ",-0.7 ,"11,525 ",5.8 ,"32,281 ",-1.7 ,"6,303 ",8.1 ,
1976,,"63,156 ",27.4 ,"13,979 ",25.8 ,"56,411 ",20.5 ,"112,899 ",28.0 ,"36,942 ",13.8 ,"3,439 ",15.7 ,"13,051 ",22.6 ,"2,979 ","41,557 ",39.3 ,"14,931 ",29.6 ,"41,939 ",29.9 ,"7,804 ",23.8 ,
1977,,"73,284 ",16.0 ,"15,988 ",14.4 ,"68,496 ",21.4 ,"129,587 ",14.8 ,"44,971 ",21.7 ,"4,089 ",18.9 ,"17,734 ",35.9 ,"1,702 ","44,833 ",7.9 ,"16,258 ",8.9 ,"47,060 ",12.2 ,"9,243 ",18.4 ,
1978,,"85,782 ",17.1 ,"18,379 ",15.0 ,"84,912 ",24.0 ,"158,328 ",22.2 ,"55,378 ",23.1 ,"4,889 ",19.6 ,"22,578 ",27.3 ,"2,067 ","53,908 ",20.2 ,"19,508 ",20.0 ,"61,074 ",29.8 ,"11,472 ",24.1 ,
1979,,"112,691 ",31.4 ,"22,860 ",24.4 ,"111,234 ",31.0 ,"212,241 ",34.1 ,"68,251 ",23.2 ,"6,206 ",26.9 ,"33,521 ",48.5 ,"3,256 ","75,934 ",40.9 ,"25,073 ",28.5 ,"83,437 ",36.6 ,"16,113 ",40.5 ,
1980,,"143,619 ",27.4 ,"28,366 ",24.1 ,"144,361 ",29.8 ,"271,816 ",28.1 ,"86,233 ",26.3 ,"8,072 ",30.1 ,"46,311 ",38.2 ,"3,745 ","98,365 ",29.5 ,"29,090 ",16.0 ,"107,747 ",29.1 ,"20,450 ",26.9 ,
1981,,"173,578 ",20.9 ,"33,487 ",18.1 ,"176,213 ",22.1 ,"333,359 ",22.6 ,"103,722 ",20.3 ,"11,844 ",46.7 ,"56,694 ",22.4 ,"3,953 ","121,972 ",24.0 ,"35,174 ",20.9 ,"133,557 ",24.0 ,"26,224 ",28.2 ,
1982,,"196,005 ",12.9 ,"37,231 ",11.2 ,"194,899 ",10.6 ,"361,246 ",8.4 ,"119,980 ",15.7 ,"14,190 ",19.8 ,"59,326 ",4.6 ,"1,403 ","126,499 ",3.7 ,"39,848 ",13.3 ,"136,512 ",2.2 ,"28,729 ",9.6 ,
1983,,"217,281 ",10.9 ,"40,651 ",9.2 ,"213,359 ",9.5 ,"417,749 ",15.6 ,"139,352 ",16.1 ,"16,059 ",13.2 ,"53,619 ",-9.6 ,"4,329 ","158,146 ",25.0 ,"46,244 ",16.1 ,"165,810 ",21.5 ,"34,658 ",20.6 ,
1984,,"261,992 ",20.6 ,"48,536 ",19.4 ,"241,026 ",13.0 ,"513,385 ",22.9 ,"159,288 ",14.3 ,"17,765 ",10.6 ,"58,170 ",8.5 ,"5,803 ","216,862 ",37.1 ,"55,497 ",20.0 ,"208,760 ",25.9 ,"42,633 ",23.0 ,
1985,,"278,128 ",6.2 ,"50,975 ",5.0 ,"250,206 ",3.8 ,"539,236 ",5.0 ,"170,924 ",7.3 ,"19,484 ",9.7 ,"58,329 ",0.3 ,"1,469 ","229,323 ",5.7 ,"59,707 ",7.6 ,"213,484 ",2.3 ,"47,624 ",11.7 ,
1986,,"320,525 ",15.2 ,"58,018 ",13.8 ,"291,346 ",16.4 ,"626,953 ",16.3 ,"193,870 ",13.4 ,"22,369 ",14.8 ,"68,924 ",18.2 ,"6,183 ","265,929 ",16.0 ,"69,678 ",16.7 ,"249,479 ",16.9 ,"56,949 ",19.6 ,
1987,,"394,770 ",23.2 ,"70,741 ",21.9 ,"353,660 ",21.4 ,"798,844 ",27.4 ,"225,960 ",16.6 ,"24,792 ",10.8 ,"93,162 ",35.2 ,"9,746 ","355,931 ",33.8 ,"89,253 ",28.1 ,"331,566 ",32.9 ,"72,508 ",27.3 ,
1988,,"466,076 ",18.1 ,"82,820 ",17.1 ,"424,474 ",20.0 ,"984,386 ",23.2 ,"263,832 ",16.8 ,"28,500 ",15.0 ,"118,010 ",26.7 ,"14,132 ","455,386 ",27.9 ,"104,526 ",17.1 ,"426,079 ",28.5 ,"92,231 ",27.2 ,
1989,,"536,558 ",15.1 ,"94,361 ",13.9 ,"475,053 ",11.9 ,"1,109,958 ",12.8 ,"298,779 ",13.2 ,"33,960 ",19.2 ,"138,851 ",17.7 ,"3,463 ","516,868 ",13.5 ,"118,037 ",12.9 ,"463,440 ",8.8 ,"109,960 ",19.2 ,
1990,,"599,256 ",11.7 ,"105,050 ",11.3 ,"548,092 ",15.4 ,"1,250,834 ",12.7 ,"344,302 ",15.2 ,"40,969 ",20.6 ,"157,093 ",13.1 ,"5,728 ","572,071 ",10.7 ,"130,671 ",10.7 ,"518,566 ",11.9 ,"133,012 ",21.0 ,
1991,,"691,323 ",15.4 ,"120,188 ",14.4 ,"644,316 ",17.6 ,"1,469,288 ",17.5 ,"408,921 ",18.8 ,"49,281 ",20.3 ,"182,016 ",15.9 ,"4,098 ","677,904 ",18.5 ,"147,068 ",12.5 ,"615,465 ",18.7 ,"162,500 ",22.2 ,
1992,,"807,130 ",16.8 ,"139,148 ",15.8 ,"765,158 ",18.8 ,"1,755,236 ",19.5 ,"476,197 ",17.1 ,"61,537 ",19.7 ,"219,237 ",20.4 ,"8,187 ","820,430 ",21.0 ,"169,648 ",15.4 ,"755,995 ",22.8 ,"192,111 ",18.2 ,
1993,,"931,010 ",15.3 ,"157,772 ",13.4 ,"868,202 ",13.5 ,"1,988,744 ",13.3 ,"544,898 ",14.4 ,"69,605 ",13.1 ,"251,400 ",14.7 ,"2,299 ","931,566 ",13.5 ,"188,976 ",11.4 ,"844,785 ",11.7 ,"212,949 ",10.8 ,
1994,,"1,049,610 ",12.7 ,"173,909 ",10.2 ,"1,037,464 ",19.5 ,"2,289,571 ",15.1 ,"628,944 ",15.4 ,"79,160 ",13.7 ,"308,097 ",22.6 ,"21,263 ","1,042,499 ",11.9 ,"209,608 ",10.9 ,"984,183 ",16.5 ,"255,778 ",20.1 ,
1995,,"1,119,006 ",6.6 ,"181,772 ",4.5 ,"1,169,149 ",12.7 ,"2,581,431 ",12.7 ,"695,612 ",10.6 ,"89,822 ",13.5 ,"338,059 ",9.7 ,"45,656 ","1,187,557 ",13.9 ,"224,725 ",7.2 ,"1,180,129 ",19.9 ,"282,296 ",10.4 ,
1996,,"1,235,301 ",10.4 ,"191,951 ",5.6 ,"1,253,642 ",7.2 ,"2,756,812 ",6.8 ,"760,205 ",9.3 ,"100,607 ",12.0 ,"383,068 ",13.3 ,"9,762 ","1,254,413 ",5.6 ,"248,757 ",10.7 ,"1,209,455 ",2.5 ,"312,056 ",10.5 ,
1997,,"1,373,083 ",11.2 ,"211,592 ",10.2 ,"1,419,182 ",13.2 ,"2,998,797 ",8.8 ,"839,136 ",10.4 ,"110,449 ",9.8 ,"457,284 ",19.4 ,"12,313 ","1,339,229 ",6.8 ,"240,386 ",-3.4 ,"1,295,906 ",7.1 ,"329,808 ",5.7 ,
1998,,"1,308,074 ",-4.7 ,"199,898 ",-5.5 ,"1,301,061 ",-8.3 ,"2,750,861 ",-8.3 ,"803,619 ",-4.2 ,"118,050 ",6.9 ,"395,043 ",-13.6 ,"-15,651 ","1,239,095 ",-7.5 ,"210,705 ",-12.3 ,"1,111,175 ",-14.3 ,"331,612 ",0.5 ,
1999,,"1,285,946 ",-1.7 ,"194,649 ",-2.6 ,"1,219,529 ",-6.3 ,"2,669,029 ",-3.0 ,"774,701 ",-3.6 ,"123,605 ",4.7 ,"331,835 ",-16.0 ,"-10,612 ","1,225,322 ",-1.1 ,"224,178 ",6.4 ,"1,060,016 ",-4.6 ,"323,067 ",-2.6 ,
2000,,"1,337,501 ",4.0 ,"200,675 ",3.1 ,"1,278,532 ",4.8 ,"2,964,204 ",11.1 ,"784,323 ",1.2 ,"125,294 ",1.4 ,"354,516 ",6.8 ,"14,399 ","1,439,635 ",17.5 ,"246,037 ",9.8 ,"1,280,002 ",20.8 ,"346,701 ",7.3 ,
2001,,"1,321,142 ",-1.2 ,"196,765 ",-1.9 ,"1,259,175 ",-1.5 ,"2,881,137 ",-2.8 ,"787,594 ",0.4 ,"134,806 ",7.6 ,"340,835 ",-3.9 ,"-4,060 ","1,378,804 ",-4.2 ,"243,158 ",-1.2 ,"1,216,732 ",-4.9 ,"343,263 ",-1.0 ,
2002,,"1,297,341 ",-1.8 ,"192,367 ",-2.2 ,"1,191,516 ",-5.4 ,"2,905,002 ",0.8 ,"752,801 ",-4.4 ,"137,979 ",2.4 ,"295,076 ",-13.4 ,"5,660 ","1,452,130 ",5.3 ,"261,356 ",7.5 ,"1,263,578 ",3.9 ,"344,083 ",0.2 ,
2003,,"1,256,669 ",-3.1 ,"186,704 ",-2.9 ,"1,142,346 ",-4.1 ,"3,037,101 ",4.5 ,"722,961 ",-4.0 ,"138,147 ",0.1 ,"272,127 ",-7.8 ,"9,111 ","1,631,127 ",12.3 ,"263,628 ",0.9 ,"1,442,596 ",14.2 ,"337,836 ",-1.8 ,
2004,,"1,316,949 ",4.8 ,"194,140 ",4.0 ,"1,202,233 ",5.2 ,"3,411,756 ",12.3 ,"771,443 ",6.7 ,"136,354 ",-1.3 ,"287,360 ",5.6 ,"7,076 ","1,891,906 ",16.0 ,"317,617 ",20.5 ,"1,703,214 ",18.1 ,"391,593 ",15.9 ,
2005,,"1,412,125 ",7.2 ,"207,263 ",6.8 ,"1,239,611 ",3.1 ,"3,745,468 ",9.8 ,"811,654 ",5.2 ,"130,566 ",-4.2 ,"302,152 ",5.1 ,"-4,761 ","2,137,419 ",13.0 ,"368,438 ",16.0 ,"1,895,908 ",11.3 ,"437,435 ",11.7 ,
2006,,"1,503,351 ",6.5 ,"219,240 ",5.8 ,"1,335,552 ",7.7 ,"4,119,535 ",10.0 ,"868,691 ",7.0 ,"131,837 ",1.0 ,"337,153 ",11.6 ,"-2,129 ","2,361,062 ",10.5 ,"422,921 ",14.8 ,"2,121,277 ",11.9 ,"494,907 ",13.1 ,
2007,,"1,650,756 ",9.8 ,"238,676 ",8.9 ,"1,474,532 ",10.4 ,"4,551,746 ",10.5 ,"982,368 ",13.1 ,"138,967 ",5.4 ,"340,356 ",1.0 ,"12,841 ","2,574,439 ",9.0 ,"502,775 ",18.9 ,"2,364,930 ",11.5 ,"536,060 ",8.3 ,
2008,,"1,707,487 ",3.4 ,"245,406 ",2.8 ,"1,533,775 ",4.0 ,"4,836,314 ",6.3 ,"1,026,482 ",4.5 ,"148,017 ",6.5 ,"350,796 ",3.1 ,"8,480 ","2,758,181 ",7.1 ,"544,358 ",8.3 ,"2,563,428 ",8.4 ,"565,399 ",5.5 ,
2009,,"1,659,245 ",-2.8 ,"237,960 ",-3.0 ,"1,528,620 ",-0.3 ,"4,484,317 ",-7.3 ,"1,013,615 ",-1.3 ,"152,512 ",3.0 ,"339,552 ",-3.2 ,"22,941 ","2,454,394 ",-11.0 ,"501,303 ",-7.9 ,"2,351,386 ",-8.3 ,"473,686 ",-16.2 ,
2010,,"1,776,332 ",7.1 ,"252,887 ",6.3 ,"1,671,979 ",9.4 ,"5,319,190 ",18.6 ,"1,090,234 ",7.6 ,"157,371 ",3.2 ,"386,852 ",13.9 ,"37,522 ","3,021,492 ",23.1 ,"625,719 ",24.8 ,"2,995,928 ",27.4 ,"546,930 ",15.5 ,
2011,,"1,934,430 ",8.9 ,"273,549 ",8.2 ,"1,859,952 ",11.2 ,"5,977,433 ",12.4 ,"1,224,402 ",12.3 ,"168,517 ",7.1 ,"455,294 ",17.7 ,"11,739 ","3,406,765 ",12.8 ,"710,716 ",13.6 ,"3,464,968 ",15.7 ,"578,035 ",5.7 ,
2012,,"2,037,059 ",5.3 ,"284,899 ",4.1 ,"2,014,028 ",8.3 ,"6,411,011 ",7.3 ,"1,314,969 ",7.4 ,"185,310 ",10.0 ,"517,411 ",13.6 ,"-3,662 ","3,632,957 ",6.6 ,"764,026 ",7.5 ,"3,779,686 ",9.1 ,"594,266 ",2.8 ,
2013,,"2,138,305 ",5.0 ,"297,860 ",4.5 ,"2,125,473 ",5.5 ,"6,864,172 ",7.1 ,"1,413,058 ",7.5 ,"198,572 ",7.2 ,"515,516 ",-0.4 ,"-1,673 ","3,926,059 ",8.1 ,"812,640 ",6.4 ,"4,142,651 ",9.6 ,"583,216 ",-1.9 ,
2014,,"2,260,005 ",5.7 ,"312,609 ",5.0 ,"2,255,373 ",6.1 ,"7,071,227 ",3.0 ,"1,502,768 ",6.3 ,"214,216 ",7.9 ,"530,916 ",3.0 ,"7,473 ","3,986,769 ",1.5 ,"829,085 ",2.0 ,"4,237,700 ",2.3 ,"573,522 ",-1.7 ,
2015,,"2,398,280 ",6.1 ,"328,924 ",5.2 ,"2,340,979 ",3.8 ,"7,039,152 ",-0.5 ,"1,593,091 ",6.0 ,"231,263 ",8.0 ,"537,205 ",1.2 ,"-20,580 ","3,889,225 ",-2.4 ,"808,948 ",-2.4 ,"4,066,527 ",-4.0 ,"574,345 ",0.1 ,
2016,,"2,490,598 ",3.8 ,"339,476 ",3.2 ,"2,433,737 ",4.0 ,"7,091,283 ",0.7 ,"1,650,101 ",3.6 ,"247,973 ",7.2 ,"535,216 ",-0.4 ,447 ,"3,892,886 ",0.1 ,"764,660 ",-5.5 ,"4,022,579 ",-1.1 ,"578,106 ",0.7 ,
2017,,"2,659,611 ",6.8 ,"359,737 ",6.0 ,"2,632,772 ",8.2 ,"7,656,841 ",8.0 ,"1,784,375 ",8.1 ,"261,447 ",5.4 ,"575,977 ",7.6 ,"10,973 ","4,212,774 ",8.2 ,"811,295 ",6.1 ,"4,391,306 ",9.2 ,"605,924 ",4.8 ,
2018,,"2,835,429 ",6.6 ,"380,462 ",5.8 ,"2,841,490 ",7.9 ,"8,181,723 ",6.9 ,"1,936,427 ",8.5 ,"281,420 ",7.6 ,"612,439 ",6.3 ,"11,204 ","4,453,350 ",5.7 ,"886,883 ",9.3 ,"4,706,347 ",7.2 ,"639,947 ",5.6 ,
2019,,"2,845,022 ",0.3 ,"378,937 ",-0.4 ,"2,800,665 ",-1.4 ,"7,854,884 ",-4.0 ,"1,973,720 ",1.9 ,"309,437 ",10.0 ,"520,575 ",-15.0 ,"-3,067 ","4,255,098 ",-4.5 ,"799,121 ",-9.9 ,"4,375,619 ",-7.0 ,"634,243 ",-0.9 ,
2020,,"2,675,793 ",-5.9 ,"357,679 ",-5.6 ,"2,624,170 ",-6.3 ,"7,341,713 ",-6.5 ,"1,775,202 ",-10.1 ,"341,052 ",10.2 ,"455,695 ",-12.5 ,"52,221 ","4,198,338 ",-1.3 ,"519,205 ",-35.0 ,"4,239,663 ",-3.1 ,"426,257 ",-32.8 ,
