Table E200-1: GDP by major expenditure component and per capita GDP at current market prices,,,,,,,,,,,,,,,,,,,,,,,,,Index
1991,1,"152,222 ",14.0 ,-,-,"148,973 ",19.8 ,"320,376 ",17.9 ,"93,502 ",17.8 ,"12,162 ",22.3 ,"40,593 ",12.9 ,"2,716 ","136,401 ",17.0 ,"35,002 ",13.2 ,"130,690 ",20.7 ,"37,464 ",25.0 ,
,2,"164,347 ",14.6 ,-,-,"159,588 ",18.8 ,"356,408 ",17.0 ,"97,246 ",18.9 ,"12,075 ",24.7 ,"44,443 ",16.9 ,"5,824 ","160,100 ",16.3 ,"36,720 ",12.6 ,"155,225 ",20.4 ,"36,836 ",14.0 ,
,3,"184,188 ",15.8 ,-,-,"164,692 ",17.2 ,"385,172 ",18.3 ,"106,931 ",20.0 ,"12,334 ",15.9 ,"46,874 ",17.8 ,"-1,447 ","184,067 ",20.7 ,"36,413 ",11.9 ,"158,624 ",21.1 ,"42,360 ",19.8 ,
,4,"190,566 ",16.8 ,-,-,"171,063 ",14.9 ,"407,332 ",16.7 ,"111,242 ",18.3 ,"12,710 ",18.8 ,"50,106 ",15.6 ,"-2,995 ","197,336 ",19.3 ,"38,933 ",12.5 ,"170,926 ",13.7 ,"45,840 ",29.6 ,
1992,1,"180,376 ",18.5 ,-,-,"174,565 ",17.2 ,"383,669 ",19.8 ,"109,823 ",18.1 ,"14,814 ",17.4 ,"48,123 ",18.5 ,"1,805 ","169,012 ",23.9 ,"40,092 ",14.5 ,"157,744 ",20.7 ,"45,549 ",21.6 ,
,2,"193,045 ",17.4 ,-,-,"190,584 ",19.4 ,"430,377 ",20.7 ,"114,105 ",17.9 ,"15,205 ",20.4 ,"54,662 ",23.0 ,"6,612 ","197,427 ",23.3 ,"42,366 ",15.4 ,"193,270 ",24.5 ,"44,062 ",19.6 ,
,3,"214,123 ",16.2 ,-,-,"194,688 ",18.2 ,"458,903 ",19.1 ,"124,338 ",16.8 ,"15,731 ",22.1 ,"57,798 ",23.3 ,"-3,179 ","221,349 ",20.3 ,"42,866 ",17.7 ,"193,754 ",22.1 ,"51,026 ",20.5 ,
,4,"219,585 ",15.2 ,-,-,"205,321 ",20.0 ,"482,287 ",18.4 ,"127,931 ",15.6 ,"15,787 ",18.8 ,"58,654 ",17.1 ,"2,949 ","232,642 ",17.9 ,"44,324 ",13.8 ,"211,227 ",23.6 ,"51,475 ",12.3 ,
1993,1,"209,714 ",16.3 ,-,-,"200,411 ",14.8 ,"442,722 ",15.4 ,"125,062 ",13.9 ,"16,406 ",10.7 ,"57,625 ",19.7 ,"1,318 ","198,066 ",17.2 ,"44,245 ",10.4 ,"185,339 ",17.5 ,"47,669 ",4.7 ,
,2,"223,021 ",15.5 ,-,-,"218,399 ",14.6 ,"491,499 ",14.2 ,"131,114 ",14.9 ,"17,531 ",15.3 ,"63,765 ",16.7 ,"5,989 ","226,028 ",14.5 ,"47,072 ",11.1 ,"217,388 ",12.5 ,"51,090 ",16.0 ,
,3,"246,164 ",15.0 ,-,-,"222,262 ",14.2 ,"526,202 ",14.7 ,"138,451 ",11.4 ,"17,760 ",12.9 ,"65,486 ",13.3 ,565 ,"255,352 ",15.4 ,"48,588 ",13.3 ,"221,430 ",14.3 ,"58,608 ",14.9 ,
,4,"252,109 ",14.8 ,-,-,"227,130 ",10.6 ,"528,320 ",9.5 ,"150,271 ",17.5 ,"17,908 ",13.4 ,"64,524 ",10.0 ,"-5,573 ","252,120 ",8.4 ,"49,070 ",10.7 ,"220,628 ",4.5 ,"55,583 ",8.0 ,
1994,1,"241,043 ",14.9 ,-,-,"233,955 ",16.7 ,"502,470 ",13.5 ,"147,856 ",18.2 ,"18,769 ",14.4 ,"71,827 ",24.6 ,"-4,497 ","218,657 ",10.4 ,"49,858 ",12.7 ,"203,155 ",9.6 ,"58,272 ",22.2 ,
,2,"254,157 ",14.0 ,-,-,"263,264 ",20.5 ,"566,651 ",15.3 ,"151,308 ",15.4 ,"20,020 ",14.2 ,"78,153 ",22.6 ,"13,783 ","252,076 ",11.5 ,"51,311 ",9.0 ,"251,043 ",15.5 ,"61,451 ",20.3 ,
,3,"273,827 ",11.2 ,-,-,"263,296 ",18.5 ,"602,923 ",14.6 ,"157,645 ",13.9 ,"20,133 ",13.4 ,"75,970 ",16.0 ,"9,548 ","286,538 ",12.2 ,"53,089 ",9.3 ,"259,305 ",17.1 ,"69,791 ",19.1 ,
,4,"280,583 ",11.3 ,-,-,"276,949 ",21.9 ,"617,527 ",16.9 ,"172,135 ",14.5 ,"20,238 ",13.0 ,"82,147 ",27.3 ,"2,429 ","285,228 ",13.1 ,"55,350 ",12.8 ,"270,680 ",22.7 ,"66,264 ",19.2 ,
1995,1,"258,819 ",7.4 ,-,-,"273,245 ",16.8 ,"584,742 ",16.4 ,"165,030 ",11.6 ,"21,297 ",13.5 ,"77,934 ",8.5 ,"8,984 ","258,030 ",18.0 ,"53,467 ",7.2 ,"259,640 ",27.8 ,"66,283 ",13.7 ,
,2,"271,769 ",6.9 ,-,-,"300,695 ",14.2 ,"645,772 ",14.0 ,"169,750 ",12.2 ,"22,355 ",11.7 ,"87,995 ",12.6 ,"20,595 ","289,857 ",15.0 ,"55,220 ",7.6 ,"306,583 ",22.1 ,"67,420 ",9.7 ,
,3,"289,442 ",5.7 ,-,-,"291,895 ",10.9 ,"679,071 ",12.6 ,"172,607 ",9.5 ,"23,126 ",14.9 ,"86,348 ",13.7 ,"9,814 ","330,086 ",15.2 ,"57,090 ",7.5 ,"310,604 ",19.8 ,"79,025 ",13.2 ,
,4,"298,976 ",6.6 ,-,-,"303,314 ",9.5 ,"671,846 ",8.8 ,"188,225 ",9.3 ,"23,044 ",13.9 ,"85,782 ",4.4 ,"6,263 ","309,584 ",8.5 ,"58,948 ",6.5 ,"303,302 ",12.1 ,"69,568 ",5.0 ,
1996,1,"279,132 ",7.8 ,-,-,"292,373 ",7.0 ,"631,195 ",7.9 ,"179,563 ",8.8 ,"23,793 ",11.7 ,"87,103 ",11.8 ,"1,914 ","279,725 ",8.4 ,"59,097 ",10.5 ,"278,247 ",7.2 ,"73,816 ",11.4 ,
,2,"298,035 ",9.7 ,-,-,"312,446 ",3.9 ,"677,642 ",4.9 ,"182,909 ",7.8 ,"25,084 ",12.2 ,"94,678 ",7.6 ,"9,775 ","304,705 ",5.1 ,"60,491 ",9.5 ,"305,644 ",-0.3 ,"73,963 ",9.7 ,
,3,"319,919 ",10.5 ,-,-,"309,303 ",6.0 ,"713,267 ",5.0 ,"189,042 ",9.5 ,"25,902 ",12.0 ,"93,411 ",8.2 ,948 ,"341,628 ",3.5 ,"62,336 ",9.2 ,"310,063 ",-0.2 ,"83,285 ",5.4 ,
,4,"338,215 ",13.1 ,-,-,"339,520 ",11.9 ,"734,708 ",9.4 ,"208,691 ",10.9 ,"25,828 ",12.1 ,"107,876 ",25.8 ,"-2,875 ","328,355 ",6.1 ,"66,833 ",13.4 ,"315,501 ",4.0 ,"80,992 ",16.4 ,
1997,1,"314,111 ",12.5 ,-,-,"333,402 ",14.0 ,"685,409 ",8.6 ,"195,964 ",9.1 ,"26,782 ",12.6 ,"106,055 ",21.8 ,"4,601 ","290,308 ",3.8 ,"61,699 ",4.4 ,"295,523 ",6.2 ,"75,775 ",2.7 ,
,2,"340,130 ",14.1 ,-,-,"355,492 ",13.8 ,"745,042 ",9.9 ,"206,829 ",13.1 ,"28,573 ",13.9 ,"114,514 ",21.0 ,"5,576 ","327,936 ",7.6 ,"61,614 ",1.9 ,"327,250 ",7.1 ,"77,662 ",5.0 ,
,3,"359,487 ",12.4 ,-,-,"364,415 ",17.8 ,"788,232 ",10.5 ,"214,188 ",13.3 ,"27,577 ",6.5 ,"114,863 ",23.0 ,"7,787 ","364,494 ",6.7 ,"59,323 ",-4.8 ,"337,323 ",8.8 ,"91,422 ",9.8 ,
,4,"359,355 ",6.3 ,-,-,"365,873 ",7.8 ,"780,114 ",6.2 ,"222,155 ",6.5 ,"27,517 ",6.5 ,"121,852 ",13.0 ,"-5,651 ","356,491 ",8.6 ,"57,750 ",-13.6 ,"335,810 ",6.4 ,"84,949 ",4.9 ,
1998,1,"316,887 ",0.9 ,-,-,"329,516 ",-1.2 ,"672,586 ",-1.9 ,"197,203 ",0.6 ,"29,326 ",9.5 ,"104,850 ",-1.1 ,"-1,863 ","291,744 ",0.5 ,"51,326 ",-16.8 ,"276,399 ",-6.5 ,"79,300 ",4.7 ,
,2,"326,177 ",-4.1 ,-,-,"340,026 ",-4.4 ,"702,399 ",-5.7 ,"202,298 ",-2.2 ,"28,457 ",-0.4 ,"109,788 ",-4.1 ,-517 ,"311,801 ",-4.9 ,"50,572 ",-17.9 ,"297,356 ",-9.1 ,"78,866 ",1.6 ,
,3,"333,161 ",-7.3 ,-,-,"316,944 ",-13.0 ,"694,747 ",-11.9 ,"198,897 ",-7.1 ,"30,357 ",10.1 ,"90,504 ",-21.2 ,"-2,814 ","324,599 ",-10.9 ,"53,204 ",-10.3 ,"272,621 ",-19.2 ,"88,965 ",-2.7 ,
,4,"331,849 ",-7.7 ,-,-,"314,575 ",-14.0 ,"681,129 ",-12.7 ,"205,221 ",-7.6 ,"29,910 ",8.7 ,"89,901 ",-26.2 ,"-10,457 ","310,951 ",-12.8 ,"55,603 ",-3.7 ,"264,799 ",-21.1 ,"84,481 ",-0.6 ,
1999,1,"300,174 ",-5.3 ,-,-,"293,204 ",-11.0 ,"605,605 ",-10.0 ,"186,127 ",-5.6 ,"32,048 ",9.3 ,"82,889 ",-20.9 ,"-7,860 ","260,721 ",-10.6 ,"51,680 ",0.7 ,"230,628 ",-16.6 ,"74,803 ",-5.7 ,
,2,"315,431 ",-3.3 ,-,-,"303,534 ",-10.7 ,"646,937 ",-7.9 ,"196,500 ",-2.9 ,"29,480 ",3.6 ,"82,386 ",-25.0 ,"-4,832 ","290,966 ",-6.7 ,"52,437 ",3.7 ,"256,086 ",-13.9 ,"75,420 ",-4.4 ,
,3,"329,289 ",-1.2 ,-,-,"306,250 ",-3.4 ,"698,435 ",0.5 ,"191,872 ",-3.5 ,"30,488 ",0.4 ,"83,142 ",-8.1 ,748 ,"334,271 ",3.0 ,"57,914 ",8.9 ,"280,952 ",3.1 ,"88,194 ",-0.9 ,
,4,"341,052 ",2.8 ,-,-,"316,541 ",0.6 ,"718,052 ",5.4 ,"200,202 ",-2.4 ,"31,589 ",5.6 ,"83,418 ",-7.2 ,"1,332 ","339,364 ",9.1 ,"62,147 ",11.8 ,"292,350 ",10.4 ,"84,650 ",0.2 ,
2000,1,"321,039 ",7.0 ,-,-,"313,148 ",6.8 ,"682,890 ",12.8 ,"190,474 ",2.3 ,"33,220 ",3.7 ,"84,973 ",2.5 ,"4,481 ","312,039 ",19.7 ,"57,703 ",11.7 ,"283,493 ",22.9 ,"78,358 ",4.8 ,
,2,"325,717 ",3.3 ,-,-,"316,473 ",4.3 ,"720,299 ",11.3 ,"196,898 ",0.2 ,"29,911 ",1.5 ,"85,143 ",3.3 ,"4,521 ","344,122 ",18.3 ,"59,704 ",13.9 ,"312,303 ",22.0 ,"82,279 ",9.1 ,
,3,"342,978 ",4.2 ,-,-,"321,525 ",5.0 ,"784,059 ",12.3 ,"193,761 ",1.0 ,"30,986 ",1.6 ,"93,068 ",11.9 ,"3,710 ","398,739 ",19.3 ,"63,795 ",10.2 ,"342,454 ",21.9 ,"98,627 ",11.8 ,
,4,"347,767 ",2.0 ,-,-,"327,386 ",3.4 ,"776,956 ",8.2 ,"203,190 ",1.5 ,"31,177 ",-1.3 ,"91,332 ",9.5 ,"1,687 ","384,735 ",13.4 ,"64,835 ",4.3 ,"341,752 ",16.9 ,"87,437 ",3.3 ,
2001,1,"318,843 ",-0.7 ,-,-,"315,842 ",0.9 ,"696,726 ",2.0 ,"193,898 ",1.8 ,"34,450 ",3.7 ,"86,566 ",1.9 ,928 ,"321,174 ",2.9 ,"59,710 ",3.5 ,"296,590 ",4.6 ,"81,293 ",3.7 ,
,2,"322,470 ",-1.0 ,-,-,"316,975 ",0.2 ,"711,740 ",-1.2 ,"201,092 ",2.1 ,"32,307 ",8.0 ,"81,927 ",-3.8 ,"1,649 ","333,971 ",-2.9 ,"60,794 ",1.8 ,"305,907 ",-2.0 ,"83,363 ",1.3 ,
,3,"336,906 ",-1.8 ,-,-,"316,053 ",-1.7 ,"747,942 ",-4.6 ,"194,333 ",0.3 ,"33,999 ",9.7 ,"90,354 ",-2.9 ,"-2,633 ","370,865 ",-7.0 ,"61,024 ",-4.3 ,"320,940 ",-6.3 ,"90,096 ",-8.6 ,
,4,"342,923 ",-1.4 ,-,-,"310,305 ",-5.2 ,"724,730 ",-6.7 ,"198,271 ",-2.4 ,"34,050 ",9.2 ,"81,988 ",-10.2 ,"-4,004 ","352,795 ",-8.3 ,"61,630 ",-4.9 ,"293,296 ",-14.2 ,"88,511 ",1.2 ,
2002,1,"308,313 ",-3.3 ,-,-,"293,769 ",-7.0 ,"655,027 ",-6.0 ,"189,610 ",-2.2 ,"35,791 ",3.9 ,"69,935 ",-19.2 ,"-1,567 ","302,492 ",-5.8 ,"58,766 ",-1.6 ,"268,797 ",-9.4 ,"77,917 ",-4.2 ,
,2,"315,423 ",-2.2 ,-,-,"297,991 ",-6.0 ,"701,253 ",-1.5 ,"189,861 ",-5.6 ,"33,233 ",2.9 ,"73,275 ",-10.6 ,"1,622 ","339,454 ",1.6 ,"63,808 ",5.0 ,"307,199 ",0.4 ,"78,631 ",-5.7 ,
,3,"333,309 ",-1.1 ,-,-,"299,746 ",-5.2 ,"775,236 ",3.6 ,"185,248 ",-4.7 ,"35,141 ",3.4 ,"77,472 ",-14.3 ,"1,885 ","407,610 ",9.9 ,"67,880 ",11.2 ,"346,034 ",7.8 ,"95,893 ",6.4 ,
,4,"340,295 ",-0.8 ,-,-,"300,010 ",-3.3 ,"773,486 ",6.7 ,"188,082 ",-5.1 ,"33,814 ",-0.7 ,"74,394 ",-9.3 ,"3,720 ","402,574 ",14.1 ,"70,902 ",15.0 ,"341,549 ",16.5 ,"91,642 ",3.5 ,
2003,1,"304,457 ",-1.3 ,-,-,"284,009 ",-3.3 ,"707,042 ",7.9 ,"178,375 ",-5.9 ,"35,525 ",-0.7 ,"66,374 ",-5.1 ,"3,735 ","358,040 ",18.4 ,"64,993 ",10.6 ,"324,124 ",20.6 ,"78,461 ",0.7 ,
,2,"293,356 ",-7.0 ,-,-,"273,909 ",-8.1 ,"704,856 ",0.5 ,"175,897 ",-7.4 ,"32,556 ",-2.0 ,"63,954 ",-12.7 ,"1,502 ","379,933 ",11.9 ,"51,014 ",-20.1 ,"341,630 ",11.2 ,"69,870 ",-11.1 ,
,3,"323,046 ",-3.1 ,-,-,"281,532 ",-6.1 ,"793,747 ",2.4 ,"178,404 ",-3.7 ,"34,553 ",-1.7 ,"70,161 ",-9.4 ,"-1,586 ","441,204 ",8.2 ,"71,011 ",4.6 ,"374,639 ",8.3 ,"96,062 ",0.2 ,
,4,"335,810 ",-1.3 ,-,-,"302,896 ",1.0 ,"831,456 ",7.5 ,"190,285 ",1.2 ,"35,513 ",5.0 ,"71,638 ",-3.7 ,"5,460 ","451,950 ",12.3 ,"76,610 ",8.1 ,"402,203 ",17.8 ,"93,443 ",2.0 ,
2004,1,"313,811 ",3.1 ,-,-,"303,461 ",6.8 ,"788,545 ",11.5 ,"186,162 ",4.4 ,"36,625 ",3.1 ,"70,700 ",6.5 ,"9,974 ","410,607 ",14.7 ,"74,477 ",14.6 ,"385,580 ",19.0 ,"89,154 ",13.6 ,
,2,"317,077 ",8.1 ,-,-,"306,638 ",11.9 ,"834,974 ",18.5 ,"193,642 ",10.1 ,"31,950 ",-1.9 ,"72,399 ",13.2 ,"8,647 ","453,580 ",19.4 ,"74,756 ",46.5 ,"427,895 ",25.3 ,"90,002 ",28.8 ,
,3,"333,880 ",3.4 ,-,-,"292,949 ",4.1 ,"886,243 ",11.7 ,"189,415 ",6.2 ,"33,496 ",-3.1 ,"72,329 ",3.1 ,"-2,291 ","510,036 ",15.6 ,"83,258 ",17.2 ,"446,121 ",19.1 ,"106,242 ",10.6 ,
,4,"352,181 ",4.9 ,-,-,"299,185 ",-1.2 ,"901,994 ",8.5 ,"202,224 ",6.3 ,"34,283 ",-3.5 ,"71,932 ",0.4 ,"-9,254 ","517,683 ",14.5 ,"85,126 ",11.1 ,"443,618 ",10.3 ,"106,195 ",13.6 ,
2005,1,"327,783 ",4.5 ,-,-,"296,486 ",-2.3 ,"842,163 ",6.8 ,"193,244 ",3.8 ,"34,666 ",-5.3 ,"72,658 ",2.8 ,"-4,082 ","459,532 ",11.9 ,"86,145 ",15.7 ,"413,343 ",7.2 ,"101,037 ",13.3 ,
,2,"338,730 ",6.8 ,-,-,"307,648 ",0.3 ,"908,558 ",8.8 ,"202,295 ",4.5 ,"30,870 ",-3.4 ,"76,770 ",6.0 ,"-2,287 ","514,826 ",13.5 ,"86,084 ",15.2 ,"470,417 ",9.9 ,"99,411 ",10.5 ,
,3,"363,813 ",9.0 ,-,-,"310,431 ",6.0 ,"993,411 ",12.1 ,"201,479 ",6.4 ,"32,444 ",-3.1 ,"75,742 ",4.7 ,766 ,"586,777 ",15.0 ,"96,203 ",15.5 ,"507,259 ",13.7 ,"122,339 ",15.2 ,
,4,"381,799 ",8.4 ,-,-,"325,046 ",8.6 ,"1,001,336 ",11.0 ,"214,636 ",6.1 ,"32,586 ",-4.9 ,"76,982 ",7.0 ,842 ,"576,284 ",11.3 ,"100,006 ",17.5 ,"504,889 ",13.8 ,"114,648 ",8.0 ,
2006,1,"355,347 ",8.4 ,-,-,"320,694 ",8.2 ,"939,755 ",11.6 ,"207,449 ",7.4 ,"35,320 ",1.9 ,"78,726 ",8.4 ,-801 ,"519,390 ",13.0 ,"99,671 ",15.7 ,"471,720 ",14.1 ,"112,688 ",11.5 ,
,2,"357,109 ",5.4 ,-,-,"331,822 ",7.9 ,"978,862 ",7.7 ,"219,185 ",8.3 ,"30,653 ",-0.7 ,"82,709 ",7.7 ,-725 ,"546,541 ",6.2 ,"100,499 ",16.7 ,"509,708 ",8.4 ,"112,045 ",12.7 ,
,3,"382,405 ",5.1 ,-,-,"329,166 ",6.0 ,"1,080,059 ",8.7 ,"211,146 ",4.8 ,"32,577 ",0.4 ,"88,473 ",16.8 ,"-3,030 ","641,797 ",9.4 ,"109,096 ",13.4 ,"563,225 ",11.0 ,"134,429 ",9.9 ,
,4,"408,491 ",7.0 ,-,-,"353,870 ",8.9 ,"1,120,860 ",11.9 ,"230,911 ",7.6 ,"33,287 ",2.2 ,"87,245 ",13.3 ,"2,427 ","653,335 ",13.4 ,"113,655 ",13.6 ,"576,624 ",14.2 ,"135,745 ",18.4 ,
2007,1,"381,839 ",7.5 ,-,-,"339,065 ",5.7 ,"1,017,091 ",8.2 ,"223,936 ",7.9 ,"36,497 ",3.3 ,"77,722 ",-1.3 ,910 ,"558,075 ",7.4 ,"119,951 ",20.3 ,"514,637 ",9.1 ,"120,615 ",7.0 ,
,2,"386,249 ",8.2 ,-,-,"363,641 ",9.6 ,"1,091,704 ",11.5 ,"241,952 ",10.4 ,"32,723 ",6.8 ,"85,207 ",3.0 ,"3,759 ","612,834 ",12.1 ,"115,229 ",14.7 ,"577,439 ",13.3 ,"128,016 ",14.3 ,
,3,"423,798 ",10.8 ,-,-,"363,379 ",10.4 ,"1,192,075 ",10.4 ,"245,144 ",16.1 ,"34,300 ",5.3 ,"83,917 ",-5.1 ,18 ,"697,030 ",8.6 ,"131,666 ",20.7 ,"624,226 ",10.8 ,"144,051 ",7.2 ,
,4,"458,870 ",12.3 ,-,-,"408,447 ",15.4 ,"1,250,876 ",11.6 ,"271,336 ",17.5 ,"35,447 ",6.5 ,"93,510 ",7.2 ,"8,154 ","706,500 ",8.1 ,"135,929 ",19.6 ,"648,628 ",12.5 ,"143,378 ",5.6 ,
2008,1,"418,762 ",9.7 ,-,-,"382,327 ",12.8 ,"1,152,807 ",13.3 ,"254,670 ",13.7 ,"37,868 ",3.8 ,"90,958 ",17.0 ,"-1,169 ","633,388 ",13.5 ,"137,092 ",14.3 ,"593,546 ",15.3 ,"140,499 ",16.5 ,
,2,"409,388 ",6.0 ,-,-,"393,426 ",8.2 ,"1,192,250 ",9.2 ,"262,891 ",8.7 ,"35,211 ",7.6 ,"91,160 ",7.0 ,"4,164 ","668,675 ",9.1 ,"130,149 ",12.9 ,"649,175 ",12.4 ,"133,687 ",4.4 ,
