Table E200-1: GDP by major expenditure component and per capita GDP at current market prices,,,,,,,,,,,,,,,,,,,,,,,,,Index
,3,"436,152 ",2.9 ,-,-,"381,761 ",5.1 ,"1,262,289 ",5.9 ,"252,886 ",3.2 ,"36,957 ",7.7 ,"90,104 ",7.4 ,"1,814 ","737,122 ",5.8 ,"143,406 ",8.9 ,"675,146 ",8.2 ,"150,991 ",4.8 ,
,4,"443,186 ",-3.4 ,-,-,"376,261 ",-7.9 ,"1,228,968 ",-1.8 ,"256,035 ",-5.6 ,"37,981 ",7.1 ,"78,574 ",-16.0 ,"3,671 ","718,996 ",1.8 ,"133,711 ",-1.6 ,"645,560 ",-0.5 ,"140,222 ",-2.2 ,
2009,1,"389,033 ",-7.1 ,-,-,"344,656 ",-9.9 ,"969,318 ",-15.9 ,"236,759 ",-7.0 ,"39,743 ",5.0 ,"75,444 ",-17.1 ,"-7,290 ","503,869 ",-20.4 ,"120,793 ",-11.9 ,"477,146 ",-19.6 ,"103,139 ",-26.6 ,
,2,"396,706 ",-3.1 ,-,-,"368,270 ",-6.4 ,"1,083,043 ",-9.2 ,"257,687 ",-2.0 ,"36,168 ",2.7 ,"80,232 ",-12.0 ,"-5,817 ","605,033 ",-9.5 ,"109,740 ",-15.7 ,"576,654 ",-11.2 ,"109,683 ",-18.0 ,
,3,"421,283 ",-3.4 ,-,-,"398,065 ",4.3 ,"1,171,849 ",-7.2 ,"249,977 ",-1.2 ,"37,870 ",2.5 ,"95,285 ",5.8 ,"14,933 ","643,891 ",-12.6 ,"129,893 ",-9.4 ,"622,677 ",-7.8 ,"127,889 ",-15.3 ,
,4,"452,223 ",2.0 ,-,-,"417,629 ",11.0 ,"1,260,107 ",2.5 ,"269,192 ",5.1 ,"38,731 ",2.0 ,"88,591 ",12.7 ,"21,115 ","701,601 ",-2.4 ,"140,877 ",5.4 ,"674,909 ",4.5 ,"132,975 ",-5.2 ,
2010,1,"422,783 ",8.7 ,-,-,"409,504 ",18.8 ,"1,186,246 ",22.4 ,"256,880 ",8.5 ,"41,020 ",3.2 ,"86,372 ",14.5 ,"25,232 ","626,824 ",24.4 ,"149,918 ",24.1 ,"639,669 ",34.1 ,"123,794 ",20.0 ,
,2,"412,768 ",4.0 ,-,-,"414,654 ",12.6 ,"1,308,722 ",20.8 ,"269,385 ",4.5 ,"37,460 ",3.6 ,"98,195 ",22.4 ,"9,614 ","750,086 ",24.0 ,"143,982 ",31.2 ,"765,513 ",32.8 ,"130,441 ",18.9 ,
,3,"456,830 ",8.4 ,-,-,"398,448 ",0.1 ,"1,395,989 ",19.1 ,"265,554 ",6.2 ,"39,302 ",3.8 ,"99,098 ",4.0 ,"-5,506 ","832,549 ",29.3 ,"164,992 ",27.0 ,"794,680 ",27.6 ,"144,479 ",13.0 ,
,4,"483,951 ",7.0 ,-,-,"449,373 ",7.6 ,"1,428,233 ",13.3 ,"298,415 ",10.9 ,"39,589 ",2.2 ,"103,187 ",16.5 ,"8,182 ","812,033 ",15.7 ,"166,827 ",18.4 ,"796,066 ",18.0 ,"148,216 ",11.5 ,
2011,1,"463,467 ",9.6 ,-,-,"437,385 ",6.8 ,"1,399,728 ",18.0 ,"285,184 ",11.0 ,"42,963 ",4.7 ,"101,049 ",17.0 ,"8,189 ","791,746 ",26.3 ,"170,597 ",13.8 ,"799,137 ",24.9 ,"137,124 ",10.8 ,
,2,"456,607 ",10.6 ,-,-,"469,096 ",13.1 ,"1,451,677 ",10.9 ,"309,181 ",14.8 ,"40,052 ",6.9 ,"113,540 ",15.6 ,"6,323 ","816,099 ",8.8 ,"166,482 ",15.6 ,"857,850 ",12.1 ,"137,220 ",5.2 ,
,3,"495,500 ",8.5 ,-,-,"461,685 ",15.9 ,"1,540,081 ",10.3 ,"303,228 ",14.2 ,"42,293 ",7.6 ,"119,508 ",20.6 ,"-3,344 ","892,222 ",7.2 ,"186,174 ",12.8 ,"893,570 ",12.4 ,"151,011 ",4.5 ,
,4,"518,856 ",7.2 ,-,-,"491,786 ",9.4 ,"1,585,947 ",11.0 ,"326,809 ",9.5 ,"43,209 ",9.1 ,"121,197 ",17.5 ,571 ,"906,698 ",11.7 ,"187,463 ",12.4 ,"914,411 ",14.9 ,"152,680 ",3.0 ,
2012,1,"483,654 ",4.4 ,-,-,"481,936 ",10.2 ,"1,481,387 ",5.8 ,"316,781 ",11.1 ,"47,045 ",9.5 ,"115,949 ",14.7 ,"2,161 ","809,754 ",2.3 ,"189,697 ",11.2 ,"852,644 ",6.7 ,"145,089 ",5.8 ,
,2,"473,958 ",3.8 ,-,-,"498,548 ",6.3 ,"1,555,522 ",7.2 ,"330,800 ",7.0 ,"44,123 ",10.2 ,"123,848 ",9.1 ,-223 ,"874,976 ",7.2 ,"181,998 ",9.3 ,"942,864 ",9.9 ,"138,700 ",1.1 ,
,3,"523,740 ",5.7 ,-,-,"495,253 ",7.3 ,"1,649,845 ",7.1 ,"319,539 ",5.4 ,"46,776 ",10.6 ,"134,980 ",12.9 ,"-6,042 ","962,492 ",7.9 ,"192,100 ",3.2 ,"974,629 ",9.1 ,"151,476 ",0.3 ,
,4,"555,707 ",7.1 ,-,-,"538,291 ",9.5 ,"1,724,257 ",8.7 ,"347,849 ",6.4 ,"47,366 ",9.6 ,"142,634 ",17.7 ,442 ,"985,735 ",8.7 ,"200,231 ",6.8 ,"1,009,549 ",10.4 ,"159,001 ",4.1 ,
2013,1,"509,631 ",5.4 ,-,-,"521,642 ",8.2 ,"1,607,094 ",8.5 ,"346,125 ",9.3 ,"51,011 ",8.4 ,"118,202 ",1.9 ,"6,304 ","885,141 ",9.3 ,"200,311 ",5.6 ,"955,466 ",12.1 ,"141,997 ",-2.1 ,
,2,"492,375 ",3.9 ,-,-,"524,310 ",5.2 ,"1,660,782 ",6.8 ,"355,278 ",7.4 ,"47,609 ",7.9 ,"129,185 ",4.3 ,"-7,762 ","940,918 ",7.5 ,"195,554 ",7.4 ,"1,034,004 ",9.7 ,"134,403 ",-3.1 ,
,3,"551,059 ",5.2 ,-,-,"515,088 ",4.0 ,"1,757,658 ",6.5 ,"339,440 ",6.2 ,"49,664 ",6.2 ,"126,985 ",-5.9 ,"-1,001 ","1,037,640 ",7.8 ,"204,930 ",6.7 ,"1,059,298 ",8.7 ,"147,301 ",-2.8 ,
,4,"585,240 ",5.3 ,-,-,"564,433 ",4.9 ,"1,838,638 ",6.6 ,"372,215 ",7.0 ,"50,288 ",6.2 ,"141,144 ",-1.0 ,786 ,"1,062,360 ",7.8 ,"211,845 ",5.8 ,"1,093,883 ",8.4 ,"159,515 ",0.3 ,
2014,1,"535,907 ",5.2 ,-,-,"541,787 ",3.9 ,"1,646,863 ",2.5 ,"362,196 ",4.6 ,"54,332 ",6.5 ,"119,571 ",1.2 ,"5,688 ","891,867 ",0.8 ,"213,209 ",6.4 ,"975,252 ",2.1 ,"135,704 ",-4.4 ,
,2,"526,194 ",6.9 ,-,-,"559,384 ",6.7 ,"1,716,238 ",3.3 ,"375,516 ",5.7 ,"51,354 ",7.9 ,"126,517 ",-2.1 ,"5,997 ","964,535 ",2.5 ,"192,319 ",-1.7 ,"1,052,850 ",1.8 ,"137,194 ",2.1 ,
,3,"580,793 ",5.4 ,-,-,"546,484 ",6.1 ,"1,816,032 ",3.3 ,"367,181 ",8.2 ,"53,890 ",8.5 ,"129,919 ",2.3 ,"-4,506 ","1,058,095 ",2.0 ,"211,453 ",3.2 ,"1,086,679 ",2.6 ,"148,560 ",0.9 ,
,4,"617,111 ",5.4 ,-,-,"607,718 ",7.7 ,"1,892,094 ",2.9 ,"397,875 ",6.9 ,"54,640 ",8.7 ,"154,909 ",9.8 ,294 ,"1,072,272 ",0.9 ,"212,104 ",0.1 ,"1,122,919 ",2.7 ,"152,064 ",-4.7 ,
2015,1,"572,160 ",6.8 ,-,-,"571,243 ",5.4 ,"1,688,424 ",2.5 ,"387,482 ",7.0 ,"59,157 ",8.9 ,"130,845 ",9.4 ,"-6,241 ","904,070 ",1.4 ,"213,111 ",§ ,"978,535 ",0.3 ,"137,729 ",1.5 ,
,2,"565,750 ",7.5 ,-,-,"590,086 ",5.5 ,"1,712,894 ",-0.2 ,"406,647 ",8.3 ,"55,532 ",8.1 ,"136,291 ",7.7 ,"-8,384 ","929,538 ",-3.6 ,"193,270 ",0.5 ,"1,008,874 ",-4.2 ,"138,270 ",0.8 ,
,3,"614,251 ",5.8 ,-,-,"563,386 ",3.1 ,"1,780,921 ",-1.9 ,"385,960 ",5.1 ,"57,877 ",7.4 ,"127,138 ",-2.1 ,"-7,589 ","1,013,576 ",-4.2 ,"203,959 ",-3.5 ,"1,019,768 ",-6.2 ,"146,902 ",-1.1 ,
,4,"646,119 ",4.7 ,-,-,"616,264 ",1.4 ,"1,856,913 ",-1.9 ,"413,002 ",3.8 ,"58,697 ",7.4 ,"142,931 ",-7.7 ,"1,634 ","1,042,041 ",-2.8 ,"198,608 ",-6.4 ,"1,059,350 ",-5.7 ,"151,444 ",-0.4 ,
2016,1,"590,572 ",3.2 ,-,-,"578,397 ",1.3 ,"1,618,442 ",-4.1 ,"397,815 ",2.7 ,"63,266 ",6.9 ,"120,038 ",-8.3 ,"-2,722 ","846,802 ",-6.3 ,"193,243 ",-9.3 ,"888,896 ",-9.2 ,"138,974 ",0.9 ,
,2,"585,155 ",3.4 ,-,-,"601,425 ",1.9 ,"1,706,235 ",-0.4 ,"412,777 ",1.5 ,"59,731 ",7.6 ,"127,079 ",-6.8 ,"1,838 ","928,231 ",-0.1 ,"176,579 ",-8.6 ,"984,529 ",-2.4 ,"136,551 ",-1.2 ,
,3,"636,400 ",3.6 ,-,-,"599,657 ",6.4 ,"1,817,976 ",2.1 ,"402,062 ",4.2 ,"62,184 ",7.4 ,"135,306 ",6.4 ,105 ,"1,023,161 ",0.9 ,"195,158 ",-4.3 ,"1,033,113 ",1.3 ,"148,463 ",1.1 ,
,4,"678,471 ",5.0 ,-,-,"654,258 ",6.2 ,"1,948,630 ",4.9 ,"437,447 ",5.9 ,"62,792 ",7.0 ,"152,793 ",6.9 ,"1,226 ","1,094,692 ",5.1 ,"199,680 ",0.5 ,"1,116,041 ",5.4 ,"154,118 ",1.8 ,
2017,1,"631,450 ",6.9 ,-,-,"624,440 ",8.0 ,"1,772,694 ",9.5 ,"420,146 ",5.6 ,"67,340 ",6.4 ,"133,228 ",11.0 ,"3,726 ","945,336 ",11.6 ,"202,918 ",5.0 ,"999,932 ",12.5 ,"141,312 ",1.7 ,
,2,"628,300 ",7.4 ,-,-,"653,738 ",8.7 ,"1,834,043 ",7.5 ,"446,021 ",8.1 ,"62,860 ",5.2 ,"143,566 ",13.0 ,"1,291 ","995,555 ",7.3 ,"184,750 ",4.6 ,"1,061,481 ",7.8 ,"144,262 ",5.6 ,
,3,"679,453 ",6.8 ,-,-,"642,627 ",7.2 ,"1,957,081 ",7.7 ,"439,590 ",9.3 ,"65,530 ",5.4 ,"137,264 ",1.4 ,243 ,"1,106,850 ",8.2 ,"207,604 ",6.4 ,"1,121,315 ",8.5 ,"156,313 ",5.3 ,
,4,"720,408 ",6.2 ,-,-,"711,967 ",8.8 ,"2,093,023 ",7.4 ,"478,618 ",9.4 ,"65,717 ",4.7 ,"161,919 ",6.0 ,"5,713 ","1,165,033 ",6.4 ,"216,023 ",8.2 ,"1,208,578 ",8.3 ,"164,037 ",6.4 ,
2018,1,"684,576 ",8.4 ,-,-,"687,148 ",10.0 ,"1,934,928 ",9.2 ,"474,445 ",12.9 ,"71,513 ",6.2 ,"144,092 ",8.2 ,"-2,902 ","1,018,775 ",7.8 ,"229,005 ",12.9 ,"1,093,412 ",9.3 ,"156,940 ",11.1 ,
,2,"673,782 ",7.2 ,-,-,"710,418 ",8.7 ,"1,982,237 ",8.1 ,"488,035 ",9.4 ,"67,638 ",7.6 ,"152,288 ",6.1 ,"2,457 ","1,066,721 ",7.1 ,"205,098 ",11.0 ,"1,155,683 ",8.9 ,"152,772 ",5.9 ,
,3,"723,381 ",6.5 ,-,-,"713,967 ",11.1 ,"2,122,188 ",8.4 ,"472,158 ",7.4 ,"70,405 ",7.4 ,"157,276 ",14.6 ,"14,128 ","1,184,740 ",7.0 ,"223,481 ",7.6 ,"1,236,029 ",10.2 ,"162,778 ",4.1 ,
,4,"753,690 ",4.6 ,-,-,"729,957 ",2.5 ,"2,142,370 ",2.4 ,"501,789 ",4.8 ,"71,864 ",9.4 ,"158,783 ",-1.9 ,"-2,479 ","1,183,114 ",1.6 ,"229,299 ",6.1 ,"1,221,223 ",1.0 ,"167,457 ",2.1 ,
2019,1,"702,601 ",2.6 ,-,-,"692,984 ",0.8 ,"1,913,246 ",-1.1 ,"488,122 ",2.9 ,"77,837 ",8.8 ,"132,601 ",-8.0 ,"-5,576 ","988,797 ",-2.9 ,"231,465 ",1.1 ,"1,054,076 ",-3.6 ,"156,569 ",-0.2 ,
,2,"688,922 ",2.2 ,-,-,"712,625 ",0.3 ,"1,930,746 ",-2.6 ,"509,272 ",4.4 ,"73,368 ",8.5 ,"131,709 ",-13.5 ,"-1,724 ","1,014,523 ",-4.9 ,"203,598 ",-0.7 ,"1,085,052 ",-6.1 ,"156,772 ",2.6 ,
,3,"714,029 ",-1.3 ,-,-,"679,230 ",-4.9 ,"1,975,137 ",-6.9 ,"472,333 ",§ ,"78,467 ",11.5 ,"129,430 ",-17.7 ,"-1,000 ","1,104,724 ",-6.8 ,"191,183 ",-14.5 ,"1,102,741 ",-10.8 ,"158,367 ",-2.7 ,
,4,"739,470 ",-1.9 ,-,-,"715,826 ",-1.9 ,"2,035,755 ",-5.0 ,"503,993 ",0.4 ,"79,765 ",11.0 ,"126,835 ",-20.1 ,"5,233 ","1,147,054 ",-3.0 ,"172,875 ",-24.6 ,"1,133,750 ",-7.2 ,"162,535 ",-2.9 ,
2020,1,"654,083 ",-6.9 ,-,-,"669,443 ",-3.4 ,"1,704,499 ",-10.9 ,"445,497 ",-8.7 ,"89,466 ",14.9 ,"114,350 ",-13.8 ,"20,130 ","882,367 ",-10.8 ,"152,689 ",-34.0 ,"930,962 ",-11.7 ,"119,454 ",-23.7 ,
,2,"627,597 ",-8.9 ,-,-,"624,350 ",-12.4 ,"1,713,951 ",-11.2 ,"438,634 ",-13.9 ,"82,075 ",11.9 ,"101,708 ",-22.8 ,"1,933 ","979,709 ",-3.4 ,"109,892 ",-46.0 ,"998,577 ",-8.0 ,"87,777 ",-44.0 ,
,3,"687,240 ",-3.8 ,-,-,"631,158 ",-7.1 ,"1,896,108 ",-4.0 ,"428,992 ",-9.2 ,"84,731 ",8.0 ,"112,569 ",-13.0 ,"4,866 ","1,137,184 ",2.9 ,"127,766 ",-33.2 ,"1,105,307 ",0.2 ,"103,561 ",-34.6 ,
,4,"706,873 ",-4.4 ,-,-,"699,219 ",-2.3 ,"2,027,155 ",-0.4 ,"462,079 ",-8.3 ,"84,780 ",6.3 ,"127,068 ",0.2 ,"25,292 ","1,199,078 ",4.5 ,"128,858 ",-25.5 ,"1,204,817 ",6.3 ,"115,465 ",-29.0 ,
2021,1r,"705,043 ",7.8 ,-,-,"655,982 ",-2.0 ,"1,977,514 ",16.0 ,"448,927 ",0.8 ,"96,629 ",8.0 ,"113,820 ",-0.5 ,"-3,394 ","1,166,987 ",32.3 ,"154,545 ",1.2 ,"1,160,040 ",24.6 ,"112,431 ",-5.9 ,
,2r,"678,824 ",8.2 ,-,-,"682,833 ",9.4 ,"2,054,632 ",19.9 ,"468,421 ",6.8 ,"85,539 ",4.2 ,"119,159 ",17.2 ,"9,714 ","1,237,793 ",26.3 ,"134,006 ",21.9 ,"1,266,574 ",26.8 ,"109,234 ",24.4 ,
,3r,"730,449 ",6.3 ,-,-,"686,841 ",8.8 ,"2,212,226 ",16.7 ,"455,592 ",6.2 ,"90,983 ",7.4 ,"123,362 ",9.6 ,"16,904 ","1,362,923 ",19.9 ,"162,462 ",27.2 ,"1,359,026 ",23.0 ,"122,751 ",18.5 ,
,4r,"753,424 ",6.6 ,-,-,"682,371 ",-2.4 ,"2,314,729 ",14.2 ,"490,454 ",6.1 ,"90,379 ",6.6 ,"126,671 ",-0.3 ,"-25,133 ","1,468,302 ",22.5 ,"164,056 ",27.3 ,"1,425,694 ",18.3 ,"135,611 ",17.4 ,
2022,1r,"686,467 ",-2.6 ,-,-,"620,553 ",-5.4 ,"2,007,979 ",1.5 ,"424,889 ",-5.4 ,"104,105 ",7.7 ,"107,303 ",-5.7 ,"-15,744 ","1,219,055 ",4.5 ,"168,371 ",8.9 ,"1,202,685 ",3.7 ,"118,827 ",5.7 ,
,2r,"677,189 ",-0.2 ,-,-,"717,103 ",5.0 ,"2,083,334 ",1.4 ,"476,726 ",1.8 ,"100,044 ",17.0 ,"123,092 ",3.3 ,"17,241 ","1,212,487 ",-2.0 ,"153,744 ",14.7 ,"1,290,225 ",1.9 ,"115,920 ",6.1 ,
,3r,"724,412 ",-0.8 ,-,-,"666,352 ",-3.0 ,"2,057,983 ",-7.0 ,"466,510 ",2.4 ,"98,963 ",8.8 ,"108,499 ",-12.0 ,"-7,620 ","1,228,546 ",-9.9 ,"163,085 ",0.4 ,"1,213,254 ",-10.7 ,"120,317 ",-2.0 ,
,4r,"738,941 ",-1.9 ,-,-,"706,781 ",3.6 ,"2,030,119 ",-12.3 ,"514,282 ",4.9 ,"101,182 ",12.0 ,"113,877 ",-10.1 ,"-22,560 ","1,153,962 ",-21.4 ,"169,376 ",3.2 ,"1,153,108 ",-19.1 ,"138,070 ",1.8 ,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes :,[1],Gross Domestic Product = private consumption expenditure + government consumption expenditure + gross domestic fixed capital formation + changes in inventories + exports of goods and services - imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,
,[2],Domestic demand = private consumption expenditure + government consumption expenditure + gross domestic fixed capital formation + changes in inventories,,,,,,,,,,,,,,,,,,,,,,,
,[3],Final demand  = domestic demand + exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,
,*,Figures are compiled based on the change of ownership principle in recording goods sent abroad for processing and merchanting under the standards stipulated in the System of National Accounts 2008.,,,,,,,,,,,,,,,,,,,,,,,
,-,Not applicable,,,,,,,,,,,,,,,,,,,,,,,
,§ ,Increase or decrease of less than 0.05%,,,,,,,,,,,,,,,,,,,,,,,
,r,Revised figures,,,,,,,,,,,,,,,,,,,,,,,
,"In Hong Kong, the first released figures on GDP by expenditure component in respect of a period are called “advance estimates”.  When more data become available, the figures will be revised.  All those figures published subsequently, after the advance estimates, are called “revised figures”.  These “revised figures” are still subject to further regular revision later on when more data are incorporated.  This routine revision is in accordance with the ",,,,,,,,,,,,,,,,,,,,,,,,
,"international practice to compile and release GDP figures at the earliest possible time by using only partial data.  In general, the figures are finalised when finalised data from all regular sources are incorporated.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Source :,"National Income Section (1)1,",,,,,,,,,,,,,,,,,,,,,,,,
,Census and Statistics Department,,,,,,,,,,,,,,,,,,,,,,,,
,(Enquiry telephone no. : 2582 5077,,,,,,,,,,,,,,,,,,,,,,,,
,Enquiry e-mail : [email]),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Last revision date: 22 February, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
